"date","close","volume","open","high","low"
"2017/03/30","109.4000","13105290.0000","107.6300","110.0000","107.4000"
"2017/03/29","107.3400","8740474.0000","107.9900","108.4900","107.2500"
"2017/03/28","107.6900","10806930.0000","108.3000","108.8900","107.2700"
"2017/03/27","108.2500","12654770.0000","105.5800","108.4050","103.5750"
"2017/03/24","107.4700","10977180.0000","108.9700","109.2900","106.4200"
"2017/03/23","107.0900","13315540.0000","107.7500","108.5572","106.7000"
"2017/03/22","108.0700","15377930.0000","105.4600","108.2600","105.3000"
"2017/03/21","105.9100","22808640.0000","108.7500","109.9600","105.5850"
"2017/03/20","109.4500","18673970.0000","106.7800","109.6100","106.1300"
"2017/03/17","106.0700","27946550.0000","104.5200","106.1200","103.8100"
"2017/03/16","103.8100","12986500.0000","102.9800","103.8300","102.4100"
"2017/03/15","102.5500","15351940.0000","102.2500","102.9900","100.3200"
"2017/03/14","101.7800","12998010.0000","102.3700","102.7500","100.4700"
"2017/03/13","101.8500","19311040.0000","99.5400","102.2500","99.5100"
"2017/03/10","99.1200","12480320.0000","99.6100","100.0900","98.3800"
"2017/03/09","98.5400","11939160.0000","97.9100","99.4500","97.4000"
"2017/03/08","98.5600","15525000.0000","100.7000","101.3000","98.4700"
"2017/03/07","98.7400","15069350.0000","97.6700","99.5300","97.1500"
"2017/03/06","97.6700","22077110.0000","96.9600","98.1000","95.1700"
"2017/03/03","98.4300","21624410.0000","98.5700","98.7700","96.2200"
"2017/03/02","99.0000","18829870.0000","102.2700","102.8400","98.8900"
"2017/03/01","102.7900","12607110.0000","103.7900","104.3700","101.1100"
"2017/02/28","101.4800","15620970.0000","104.8000","105.2000","100.7750"
"2017/02/27","104.4100","17874210.0000","102.2000","105.0200","101.5600"
"2017/02/24","101.4600","25720120.0000","97.0700","102.0000","95.7000"
"2017/02/23","100.4900","39555170.0000","105.5000","106.3900","99.6800"
"2017/02/22","110.7600","10659750.0000","111.4200","111.8000","109.9900"
"2017/02/21","111.0700","13786420.0000","108.2300","111.2300","108.2200"
"2017/02/17","107.2300","14074810.0000","106.7000","107.4100","104.7900"
"2017/02/16","107.2500","16153580.0000","109.3900","109.4400","105.6600"
"2017/02/15","109.0000","9312927.0000","108.9000","109.8000","107.7600"
"2017/02/14","108.7800","21256460.0000","107.9900","110.1500","106.2900"
"2017/02/13","108.3800","29455490.0000","113.3900","113.9800","108.2000"
"2017/02/10","113.6200","41248940.0000","119.9300","120.7000","112.6000"
"2017/02/09","116.3800","19951340.0000","118.8600","119.0600","115.6000"
"2017/02/08","118.6100","11223660.0000","118.4000","119.3100","116.3800"
"2017/02/07","119.1300","18630700.0000","118.7000","120.9200","117.9000"
"2017/02/06","117.3100","12650210.0000","114.0000","117.3261","114.0000"
"2017/02/03","114.3800","9312747.0000","115.4500","115.9000","113.9000"
"2017/02/02","115.3900","12066680.0000","113.3000","115.7400","112.0600"
"2017/02/01","113.9500","14711400.0000","110.5800","114.1200","109.8600"
"2017/01/31","109.1800","9051165.0000","108.9500","110.0500","108.2000"
"2017/01/30","110.0200","12391600.0000","110.9200","111.0100","107.9106"
"2017/01/27","111.7700","11781810.0000","109.9300","111.8900","108.8500"
"2017/01/26","109.6500","11459510.0000","107.9000","109.9500","106.7000"
"2017/01/25","107.7900","13074460.0000","109.0500","109.3000","106.3346"
"2017/01/24","107.3300","10666670.0000","105.5000","107.5800","104.9000"
"2017/01/23","105.0900","9154650.0000","103.8000","105.9000","103.7000"
"2017/01/20","104.0100","12267130.0000","106.0800","106.8000","103.1200"
"2017/01/19","105.1600","16106060.0000","103.0700","106.4600","102.9800"
"2017/01/18","102.9500","16335480.0000","100.2400","103.2300","99.1100"
"2017/01/17","101.1100","14508510.0000","103.0000","103.2000","100.5700"
"2017/01/13","103.4300","11437580.0000","103.6000","105.0000","103.0600"
"2017/01/12","103.4400","15626860.0000","104.2300","104.7000","101.6200"
"2017/01/11","105.1600","13128250.0000","106.0000","106.2000","104.1500"
"2017/01/10","106.4700","21987360.0000","107.8100","109.1900","105.6300"
"2017/01/09","107.2800","22880420.0000","103.5000","108.0000","103.5000"
"2017/01/06","103.1000","20561990.0000","102.8500","104.2500","101.2000"
"2017/01/05","101.7400","24587160.0000","104.5300","105.8200","101.0500"
"2017/01/04","104.3900","29937860.0000","103.4000","105.5000","101.5300"
"2017/01/03","102.0100","37508820.0000","104.4000","106.3700","99.3800"
"2016/12/30","106.7400","30280640.0000","111.3500","111.9200","106.3000"
"2016/12/29","111.4300","54139730.0000","104.9000","111.4900","102.8000"
"2016/12/28","109.2500","57125760.0000","119.6000","119.9300","108.6900"
"2016/12/27","117.3200","29735840.0000","112.0600","117.3600","111.2200"
"2016/12/23","109.7800","16181290.0000","106.3800","109.8350","106.2700"
"2016/12/22","107.1100","17954820.0000","106.8200","108.8700","106.5300"
"2016/12/21","105.8300","14391730.0000","105.6400","105.9500","103.7100"
"2016/12/20","105.1700","21173160.0000","104.5800","106.1300","104.1200"
"2016/12/19","101.6300","18606620.0000","99.7000","102.4499","99.0000"
"2016/12/16","100.4100","27214750.0000","99.8300","100.7000","97.7260"
"2016/12/15","98.7100","18655670.0000","96.9000","99.9400","96.6000"
"2016/12/14","96.4500","24578270.0000","92.5400","97.1100","91.5700"
"2016/12/13","91.1700","9653647.0000","90.0900","92.2900","90.0500"
"2016/12/12","89.5900","15020190.0000","89.8500","89.9500","87.5400"
"2016/12/09","91.8200","9554996.0000","94.2000","94.2700","90.7100"
"2016/12/08","93.4800","9533009.0000","95.1900","96.6200","93.0531"
"2016/12/07","95.0700","12008320.0000","92.8400","95.3000","92.1000"
"2016/12/06","93.3900","12457400.0000","92.2100","93.7300","91.5700"
"2016/12/05","91.8800","15041620.0000","89.9900","92.6100","89.0000"
"2016/12/02","88.4500","11945200.0000","86.2500","88.8000","85.1200"
"2016/12/01","87.6400","25873850.0000","92.1000","92.1700","84.7700"
"2016/11/30","92.2000","10999960.0000","93.6000","94.1600","92.1000"
"2016/11/29","93.2500","11104490.0000","94.0000","94.4400","92.5300"
"2016/11/28","94.1100","6961269.0000","93.8700","94.7400","93.6000"
"2016/11/25","94.1600","4889078.0000","94.4200","95.1000","93.4100"
"2016/11/23","93.9700","11074870.0000","93.7200","95.2499","92.7700"
"2016/11/22","93.6500","8249939.0000","93.3000","93.7396","92.3800"
"2016/11/21","92.9800","10904560.0000","94.0900","94.3500","92.4000"
"2016/11/18","93.3600","14386820.0000","92.3900","94.3300","91.8000"
"2016/11/17","92.3900","20810700.0000","92.3100","94.7923","90.6500"
"2016/11/16","91.6300","24684400.0000","87.3400","92.5550","86.3452"
"2016/11/15","86.1900","15595900.0000","84.2900","87.4500","83.9300"
"2016/11/14","83.6400","33707000.0000","88.0900","88.1900","83.6200"
"2016/11/11","87.9700","54362450.0000","79.5100","88.7700","78.5000"
"2016/11/10","67.7700","20687310.0000","71.4900","71.5000","66.7600"
"2016/11/09","69.9600","11403280.0000","69.2300","70.9000","68.7200"
"2016/11/08","71.1600","10723830.0000","71.5400","71.7700","70.5000"
"2016/11/07","71.2700","12185850.0000","69.5500","71.7200","69.5000"
"2016/11/04","67.5700","8210545.0000","67.5100","68.7305","66.5750"
"2016/11/03","67.9600","7728528.0000","69.0800","69.1400","66.6400"
"2016/11/02","68.7600","7389656.0000","69.5800","70.5200","68.6355"
"2016/11/01","69.0500","11821160.0000","71.4200","71.8100","68.2900"
"2016/10/31","71.1600","6305174.0000","70.7900","71.6250","70.7500"
"2016/10/28","70.5600","7263016.0000","71.0200","72.1000","70.4300"
"2016/10/27","70.6800","9713501.0000","72.7100","72.8500","70.3850"
"2016/10/26","72.1600","8341729.0000","71.2700","72.9500","71.2000"
"2016/10/25","71.8700","9919476.0000","70.5900","72.3000","70.2500"
"2016/10/24","70.7100","8491206.0000","68.0000","70.7900","67.9900"
"2016/10/21","67.5400","6986932.0000","67.4900","67.6600","66.9000"
"2016/10/20","67.7300","7797116.0000","67.2500","67.9500","66.3000"
"2016/10/19","66.4700","4963452.0000","66.1600","66.7800","65.8200"
"2016/10/18","66.6100","6722654.0000","66.5200","66.9900","66.2500"
"2016/10/17","65.6100","4876561.0000","65.9800","66.6000","65.5200"
"2016/10/14","65.9900","8264837.0000","66.1500","66.6000","65.6000"
"2016/10/13","65.3500","9750535.0000","65.6500","65.8000","63.7000"
"2016/10/12","66.4300","10490910.0000","65.8600","66.7791","65.3100"
"2016/10/11","66.1300","9703113.0000","66.8800","66.9800","65.6200"
"2016/10/10","67.1000","7183885.0000","67.2000","67.5600","66.4700"
"2016/10/07","66.8500","7153233.0000","67.7900","67.9700","66.6600"
"2016/10/06","67.3400","8991473.0000","67.4100","67.8300","66.2600"
"2016/10/05","68.2300","7544690.0000","68.8800","69.5800","68.0200"
"2016/10/04","68.3000","7037180.0000","68.5500","69.7000","67.7900"
"2016/10/03","68.4500","6062466.0000","68.5200","69.5100","68.3310"
"2016/09/30","68.5200","10745330.0000","67.7700","69.1900","67.3700"
"2016/09/29","67.4000","8411200.0000","66.6700","67.6100","66.0514"
"2016/09/28","66.7800","7994256.0000","66.6400","66.8300","65.9300"
"2016/09/27","66.5400","10062720.0000","64.0900","66.6400","64.0600"
"2016/09/26","64.3400","5745935.0000","64.2100","64.6000","63.5300"
"2016/09/23","64.9500","6903061.0000","65.1000","65.2900","64.6600"
"2016/09/22","65.0200","7700064.0000","65.2400","65.4400","64.6500"
"2016/09/21","64.8600","8402603.0000","63.2800","64.9800","63.2700"
"2016/09/20","63.0900","8266230.0000","64.4000","64.4000","62.7400"
"2016/09/19","63.6700","10408900.0000","63.5000","65.2600","63.2100"
"2016/09/16","62.8400","22559810.0000","62.9100","63.2500","62.1200"
"2016/09/15","62.6900","12881520.0000","60.5000","62.7600","60.3600"
"2016/09/14","60.4000","7980312.0000","60.0100","60.6000","59.5100"
"2016/09/13","59.8700","11773360.0000","60.6000","61.3000","59.5300"
"2016/09/12","60.7500","14938740.0000","58.7300","60.8650","57.3150"
"2016/09/09","59.5200","17437500.0000","61.9500","62.3000","59.0000"
"2016/09/08","62.6400","7874553.0000","62.1300","62.7400","61.4200"
"2016/09/07","62.1900","9942178.0000","62.9200","63.2285","61.8300"
"2016/09/06","63.1200","7646961.0000","62.7500","63.1200","62.4290"
"2016/09/02","62.5300","8077205.0000","63.2800","63.3500","61.8200"
"2016/09/01","63.1500","10707960.0000","61.3900","63.3800","61.3400"
"2016/08/31","61.3400","9706761.0000","61.7500","61.9200","61.1600"
"2016/08/30","61.6300","7135670.0000","61.9100","62.2426","61.4600"
"2016/08/29","61.9900","6861156.0000","62.2800","62.5300","61.8850"
"2016/08/26","62.0300","7496162.0000","61.6900","62.3800","61.2000"
"2016/08/25","61.5300","10142590.0000","61.9600","61.9900","60.7600"
"2016/08/24","61.9400","7456880.0000","63.1300","63.1600","61.6500"
"2016/08/23","62.9100","8485669.0000","63.0400","63.3200","62.7300"
"2016/08/22","62.5200","6116999.0000","62.4500","62.6120","61.7110"
"2016/08/19","62.2600","7281832.0000","62.0700","62.7300","61.8000"
"2016/08/18","62.1000","8285031.0000","61.0600","62.2000","60.8200"
"2016/08/17","61.1500","14876310.0000","62.6000","62.7400","60.6550"
"2016/08/16","62.6000","7190588.0000","62.8900","62.9900","62.4100"
"2016/08/15","62.9800","14327290.0000","63.1100","63.4964","62.1302"
"2016/08/12","63.0400","35620280.0000","61.9000","63.3800","60.6300"
"2016/08/11","59.7000","16720840.0000","58.8200","59.9500","58.7000"
"2016/08/10","58.5100","9377007.0000","59.4100","59.5000","58.3237"
"2016/08/09","58.8900","9302198.0000","59.0300","59.4600","58.7400"
"2016/08/08","58.7400","7619657.0000","59.0000","59.1400","58.1200"
"2016/08/05","58.2000","9287250.0000","57.8900","58.2300","57.6100"
"2016/08/04","57.2300","6801407.0000","56.4600","57.4900","56.3500"
"2016/08/03","56.1900","7471585.0000","55.9700","56.3000","55.6600"
"2016/08/02","56.0400","7037858.0000","57.0000","57.0300","55.5000"
"2016/08/01","56.7300","7483607.0000","57.3400","57.5500","56.3600"
"2016/07/29","57.1000","10238130.0000","56.3900","57.2500","55.3800"
"2016/07/28","56.1800","5521195.0000","56.1900","56.6000","56.0137"
"2016/07/27","56.0600","11148780.0000","57.1200","57.2200","55.7200"
"2016/07/26","56.6300","12851430.0000","56.1700","56.9200","56.0900"
"2016/07/25","55.6800","7811128.0000","55.0000","55.8100","54.7600"
"2016/07/22","54.6700","7893017.0000","53.4100","54.6700","53.0200"
"2016/07/21","53.2200","9030995.0000","54.1000","54.2700","53.0400"
"2016/07/20","54.2200","7407687.0000","53.7000","54.5050","53.4800"
"2016/07/19","53.5200","9565107.0000","52.9400","53.7293","52.8400"
"2016/07/18","52.9700","6307341.0000","53.3500","53.4300","52.7700"
"2016/07/15","52.7000","10708740.0000","52.6400","52.9350","51.8410"
"2016/07/14","53.3200","7915882.0000","53.0600","53.8000","52.6200"
"2016/07/13","52.7800","8110763.0000","52.9000","53.2000","52.7000"
"2016/07/12","52.8000","10916430.0000","52.6000","53.2800","51.9400"
"2016/07/11","52.0200","11216600.0000","51.5800","52.4000","51.5200"
"2016/07/08","50.8500","12046170.0000","49.4100","51.0910","49.2200"
"2016/07/07","48.8900","9876120.0000","47.9700","49.0600","47.7500"
"2016/07/06","47.6500","6809474.0000","47.0200","47.9250","46.7800"
"2016/07/05","47.3500","9263345.0000","46.4000","47.4300","46.0300"
"2016/07/01","46.6600","5462048.0000","46.7500","47.3600","46.5000"
"2016/06/30","47.0100","10746720.0000","46.7300","47.3000","46.3500"
"2016/06/29","46.6500","7965538.0000","46.3000","47.0100","46.1800"
"2016/06/28","45.9000","9535051.0000","46.1000","46.1499","45.2700"
"2016/06/27","45.2400","11242870.0000","45.3500","45.7000","44.5700"
"2016/06/24","45.7300","25437510.0000","46.5000","47.3600","45.3000"
"2016/06/23","48.4900","7438020.0000","47.6800","48.5400","47.6500"
"2016/06/22","47.2300","5043816.0000","47.3700","47.6800","47.1500"
"2016/06/21","47.2700","5292266.0000","47.7600","47.8900","47.2000"
"2016/06/20","47.5600","7324196.0000","47.4700","48.1700","47.4400"
"2016/06/17","46.7200","11770950.0000","47.6100","47.6200","46.5300"
"2016/06/16","47.5500","6156518.0000","47.0100","47.6300","46.5510"
"2016/06/15","47.3600","7503918.0000","47.2700","47.7700","46.7500"
"2016/06/14","46.8800","7447111.0000","46.6800","47.1000","46.1550"
"2016/06/13","46.7900","11888250.0000","46.2500","47.6986","46.2500"
"2016/06/10","46.2000","9998942.0000","46.8200","47.2400","46.1400"
"2016/06/09","47.3800","11798570.0000","46.0200","47.4500","45.9200"
"2016/06/08","46.1800","5857931.0000","46.3400","46.5100","45.8000"
"2016/06/07","46.3300","4829112.0000","46.5200","46.7800","46.3100"
"2016/06/06","46.2400","8040066.0000","46.6000","46.9600","46.0000"
"2016/06/03","46.4800","11525580.0000","46.6800","46.7400","45.6600"
"2016/06/02","47.1400","8200177.0000","47.0600","47.5400","46.6000"
"2016/06/01","46.8100","9664611.0000","46.5000","47.2600","46.3600"
"2016/05/31","46.7200","10291400.0000","46.1000","46.8150","46.0700"
"2016/05/27","45.9000","6934092.0000","45.7000","45.9700","45.5500"
"2016/05/26","45.6500","7733591.0000","45.2500","45.9800","45.1200"
"2016/05/25","45.1700","11456330.0000","45.5000","45.6900","44.8100"
"2016/05/24","45.3600","10392280.0000","44.4200","45.5000","44.3000"
"2016/05/23","44.4000","10335990.0000","44.5200","44.6900","44.1300"
"2016/05/20","44.3300","9767772.0000","43.8200","44.5100","43.7500"
"2016/05/19","43.5500","9971735.0000","43.1900","43.8586","43.1300"
"2016/05/18","43.3600","13523970.0000","42.0000","43.8500","42.0000"
"2016/05/17","42.2800","15703560.0000","42.0000","42.5800","41.4601"
"2016/05/16","42.1900","24309450.0000","40.6700","42.8000","40.5400"
"2016/05/13","40.9800","52739240.0000","39.1900","41.0000","39.0000"
"2016/05/12","35.5700","16476690.0000","36.3200","36.4800","34.9300"
"2016/05/11","36.0600","8179029.0000","36.0700","36.4600","35.8700"
"2016/05/10","35.9600","6721589.0000","35.5000","36.0200","35.1600"
"2016/05/09","35.2800","8317419.0000","35.4200","35.5700","34.9900"
"2016/05/06","35.3300","4579228.0000","34.9100","35.4250","34.8400"
"2016/05/05","34.9700","6167013.0000","35.0500","35.3800","34.7100"
"2016/05/04","34.7600","13143910.0000","35.1400","35.1700","34.4000"
"2016/05/03","35.5700","5600585.0000","35.5900","35.7400","35.2610"
"2016/05/02","36.0000","6401838.0000","35.8700","36.2200","35.7000"
"2016/04/29","35.5300","8046832.0000","36.0500","36.1300","35.1400"
"2016/04/28","36.2000","9530203.0000","37.0800","37.3000","36.1100"
"2016/04/27","37.3100","8807215.0000","36.3900","37.3300","36.3230"
"2016/04/26","36.4800","5361348.0000","36.6700","37.0900","36.3200"
"2016/04/25","36.4500","4799739.0000","36.2800","36.6500","36.1800"
"2016/04/22","36.2700","5587298.0000","36.5300","36.7800","36.1450"
"2016/04/21","36.4100","4451850.0000","36.4600","36.6300","36.2500"
"2016/04/20","36.4500","5004408.0000","36.2500","36.6700","36.2100"
"2016/04/19","36.3100","7723813.0000","37.1100","37.1800","36.0800"
"2016/04/18","36.9700","7682758.0000","37.0600","37.0600","36.6100"
"2016/04/15","37.1300","10924070.0000","36.8300","37.4600","36.7120"
"2016/04/14","36.8400","10411130.0000","36.6400","37.0000","36.4900"
"2016/04/13","36.7400","8767486.0000","36.0000","36.7500","36.0000"
"2016/04/12","35.8400","7315391.0000","36.0000","36.0500","35.1400"
"2016/04/11","35.8800","9685544.0000","35.8700","36.4700","35.7600"
"2016/04/08","35.6600","6398373.0000","35.7200","35.9500","35.3050"
"2016/04/07","35.4300","9452069.0000","35.5700","35.8900","35.2800"
"2016/04/06","35.8000","11331540.0000","35.3000","35.8200","34.6300"
"2016/04/05","35.7500","8482847.0000","35.4800","36.0800","35.3400"
"2016/04/04","35.8000","9848541.0000","36.4500","36.6400","35.6600"
"2016/04/01","36.1500","8701021.0000","35.4100","36.1700","35.1400"
"2016/03/31","35.6300","9495247.0000","35.9200","36.0000","35.3500"
"2016/03/30","35.7600","9411942.0000","35.5200","36.2500","35.5000"
"2016/03/29","35.3900","6544993.0000","34.6800","35.4700","34.6000"
"2016/03/28","34.8300","6277015.0000","34.4200","34.9800","34.3800"
"2016/03/24","34.4800","6123604.0000","34.1200","34.5400","34.0100"
"2016/03/23","34.4300","10724620.0000","34.0000","34.6800","33.8500"
"2016/03/22","33.8500","6049366.0000","33.8000","34.0850","33.4300"
"2016/03/21","33.9100","8444339.0000","33.5100","33.9200","33.1500"
"2016/03/18","33.8100","13637610.0000","33.2100","34.2500","33.0000"
"2016/03/17","32.8200","8841135.0000","32.9800","33.1400","32.3739"
"2016/03/16","33.1000","9088670.0000","31.9000","33.2100","31.7500"
"2016/03/15","32.1400","5655005.0000","32.1300","32.3400","31.5700"
"2016/03/14","32.3000","4757764.0000","32.0700","32.4300","31.9200"
"2016/03/11","32.2200","6934651.0000","32.1500","32.2300","31.7700"
"2016/03/10","31.6800","7151977.0000","31.9200","32.1000","31.0400"
"2016/03/09","31.7300","5569603.0000","32.0300","32.0750","31.3200"
"2016/03/08","31.7500","6873378.0000","32.0100","32.2000","31.6450"
"2016/03/07","32.3400","6005231.0000","32.3700","32.5900","31.9150"
"2016/03/04","32.5500","4382584.0000","32.9000","32.9300","32.3000"
"2016/03/03","32.6500","7546417.0000","32.9000","33.0400","32.2100"
"2016/03/02","32.9400","5846707.0000","32.5700","33.0600","32.5100"
"2016/03/01","32.7500","8715012.0000","31.4400","32.7500","31.3900"
"2016/02/29","31.3600","8083499.0000","31.6100","32.0200","31.3400"
"2016/02/26","31.6800","9048098.0000","32.0400","32.1162","31.3600"
"2016/02/25","31.8900","8740267.0000","31.9400","32.0500","31.3200"
"2016/02/24","31.8200","8420680.0000","31.4700","31.8679","30.6000"
"2016/02/23","31.6000","9233330.0000","31.2700","31.9000","31.1200"
"2016/02/22","31.5200","11241320.0000","30.8800","31.8700","30.8200"
"2016/02/19","30.4400","13136030.0000","29.8800","30.7100","29.6500"
"2016/02/18","30.0400","26715700.0000","29.9300","30.9750","29.9000"
"2016/02/17","27.6600","19157140.0000","27.3300","27.9200","27.2200"
"2016/02/16","26.9900","12122030.0000","26.1000","27.0300","26.0200"
"2016/02/12","25.7300","8520355.0000","25.7000","25.7800","24.7500"
"2016/02/11","25.3000","8503497.0000","24.7800","25.5600","24.7800"
"2016/02/10","25.4300","8394980.0000","25.6500","26.3900","25.2900"
"2016/02/09","25.4900","10633990.0000","24.9200","26.5500","24.8000"
"2016/02/08","25.2200","15220490.0000","26.0300","26.1600","24.8500"
"2016/02/05","26.4300","15009110.0000","28.0200","28.3300","26.3500"
"2016/02/04","28.2100","8703432.0000","28.2400","28.8500","27.9300"
"2016/02/03","28.2000","8169351.0000","28.2800","28.4500","27.5500"
"2016/02/02","28.0600","8547710.0000","29.0000","29.1500","27.8600"
"2016/02/01","29.3000","7246899.0000","29.2600","29.4500","29.0100"
"2016/01/29","29.2900","7761187.0000","28.2900","29.3450","28.1800"
"2016/01/28","28.0500","6919451.0000","28.5900","28.6900","27.5000"
"2016/01/27","28.3600","5791878.0000","28.6600","28.7450","27.8150"
"2016/01/26","28.7000","5699182.0000","28.4800","28.8200","28.1850"
"2016/01/25","28.4200","6765203.0000","28.4400","28.7650","28.3550"
"2016/01/22","28.4500","6449860.0000","28.3300","28.6400","28.2700"
"2016/01/21","27.8000","12036410.0000","27.7800","28.2300","27.2100"
"2016/01/20","27.4800","12029440.0000","26.8100","27.8300","26.4500"
"2016/01/19","27.3300","11343130.0000","27.6700","28.4500","27.2150"
"2016/01/15","27.1100","21034100.0000","27.5200","27.8500","26.6400"
"2016/01/14","28.6700","15002440.0000","28.6600","29.0000","27.8200"
"2016/01/13","29.2600","12041680.0000","30.4100","30.6100","29.2300"
"2016/01/12","30.1800","11731090.0000","30.2100","30.6200","29.9700"
"2016/01/11","29.6800","10234590.0000","29.6600","29.8900","29.1500"
"2016/01/08","29.6300","9959732.0000","30.6700","30.7000","29.5650"
"2016/01/07","30.2800","16129550.0000","30.7400","30.9530","29.8800"
"2016/01/06","31.5300","11230200.0000","32.3500","32.5000","31.1600"
"2016/01/05","32.8900","12237080.0000","32.9800","33.4400","32.5000"
"2016/01/04","32.3700","8950439.0000","32.2900","32.5800","32.0400"
"2015/12/31","32.9600","3713198.0000","33.3400","33.4900","32.9600"
"2015/12/30","33.3900","4505488.0000","33.6500","33.9400","33.3800"
"2015/12/29","33.6800","5090847.0000","33.1600","33.7800","33.0700"
"2015/12/28","33.1400","3550645.0000","32.8200","33.1400","32.3600"
"2015/12/24","33.1700","1311231.0000","32.9600","33.2500","32.9100"
"2015/12/23","33.0550","3062937.0000","32.9800","33.1850","32.9200"
"2015/12/22","32.9300","3235886.0000","33.0000","33.2600","32.7300"
"2015/12/21","32.8950","7105273.0000","32.4900","32.9300","32.2000"
"2015/12/18","32.1400","9760960.0000","32.4400","32.7700","32.1000"
"2015/12/17","32.6700","6353644.0000","33.2200","33.5600","32.6500"
"2015/12/16","33.1700","5906141.0000","33.0400","33.2800","32.7500"
"2015/12/15","32.9700","7674458.0000","32.9400","33.2000","32.7600"
"2015/12/14","32.5700","6905244.0000","32.5200","32.7500","32.1800"
"2015/12/11","32.4900","5682538.0000","32.6500","32.8800","32.4200"
"2015/12/10","32.9800","5912877.0000","32.8100","33.1600","32.7000"
"2015/12/09","32.7100","9316871.0000","33.5500","33.7500","32.3700"
"2015/12/08","33.5600","7862029.0000","32.7000","33.7000","32.4900"
"2015/12/07","33.1100","8337594.0000","33.7400","33.7400","33.0100"
"2015/12/04","33.7500","11467040.0000","32.4300","33.8100","32.4300"
"2015/12/03","32.4300","6166225.0000","32.7600","33.1000","32.2700"
"2015/12/02","32.5000","7355238.0000","32.8000","33.1400","32.4300"
"2015/12/01","32.7500","10237240.0000","32.0000","32.7800","31.9700"
"2015/11/30","31.7200","7943327.0000","31.4200","31.8600","31.3900"
"2015/11/27","31.3900","2175202.0000","31.1900","31.4900","31.0300"
"2015/11/25","31.1300","3457476.0000","31.1100","31.4800","31.0200"
"2015/11/24","31.1700","4885561.0000","30.9200","31.4400","30.7800"
"2015/11/23","30.9200","6063601.0000","31.6500","31.6500","30.8050"
"2015/11/20","31.3900","5993531.0000","31.3500","31.5700","31.1600"
"2015/11/19","31.1200","6351403.0000","31.1400","31.4300","30.8899"
"2015/11/18","31.0300","8754462.0000","30.4100","31.0700","30.0750"
"2015/11/17","30.4000","6426163.0000","30.4800","30.6600","30.2735"
"2015/11/16","30.4000","8605338.0000","30.1900","30.4200","29.9500"
"2015/11/13","29.8000","7321767.0000","30.4300","30.5600","29.6500"
"2015/11/12","30.4000","7276445.0000","30.4400","30.7200","30.2700"
"2015/11/11","30.5100","15498960.0000","30.8300","31.0500","30.4000"
"2015/11/10","30.8100","13805390.0000","31.0000","31.1700","30.1501"
"2015/11/09","31.4100","12314090.0000","31.2400","31.5000","30.9700"
"2015/11/06","31.5500","29303440.0000","30.4500","31.9400","29.8200"
"2015/11/05","27.7100","11930480.0000","28.1700","28.2450","27.6300"
"2015/11/04","28.0300","11056520.0000","28.4200","28.6300","27.9000"
"2015/11/03","28.5000","9418730.0000","28.5300","28.6900","28.1800"
"2015/11/02","28.7000","4752197.0000","28.4600","28.7300","28.2900"
"2015/10/30","28.3700","7528965.0000","27.9800","28.5700","27.7700"
"2015/10/29","27.6800","8179117.0000","28.2100","28.5000","27.6300"
"2015/10/28","28.6700","5425852.0000","28.6200","28.6700","28.2000"
"2015/10/27","28.4400","5206678.0000","28.3200","28.6175","28.3000"
"2015/10/26","28.4600","6097946.0000","28.6100","28.6800","28.2000"
"2015/10/23","28.5900","9543577.0000","28.6500","28.7800","28.2200"
"2015/10/22","28.4000","7668188.0000","27.7300","28.4900","27.6900"
"2015/10/21","27.4100","9659894.0000","27.9400","28.1100","27.3600"
"2015/10/20","27.7700","6619913.0000","27.6900","27.9000","27.4800"
"2015/10/19","27.8100","7365780.0000","27.9500","28.0750","27.4900"
"2015/10/16","27.8600","11209310.0000","27.5200","28.1200","27.4500"
"2015/10/15","27.4300","13150950.0000","27.4100","27.9900","27.1300"
"2015/10/14","27.3600","15303700.0000","26.4300","27.7850","26.4000"
"2015/10/13","26.4000","7460821.0000","26.1400","26.5550","26.0500"
"2015/10/12","26.3500","5687527.0000","26.1000","26.5000","25.9050"
"2015/10/09","26.0700","10581210.0000","26.0300","26.2800","25.5800"
"2015/10/08","26.1700","11500240.0000","25.9100","26.2399","25.4700"
"2015/10/07","26.0200","7753799.0000","25.8100","26.2800","25.3900"
"2015/10/06","25.7500","11360500.0000","25.1500","25.8600","25.0500"
"2015/10/05","25.4200","12050020.0000","24.9600","25.7300","24.8300"
"2015/10/02","24.8000","9652880.0000","24.0400","24.8006","23.7900"
"2015/10/01","24.1700","12208030.0000","24.6500","24.7200","23.4700"
"2015/09/30","24.6500","13908610.0000","23.9300","24.6800","23.7900"
"2015/09/29","23.7100","9516973.0000","23.5500","23.7500","23.2200"
"2015/09/28","23.3000","9818827.0000","23.6100","23.7550","23.1500"
"2015/09/25","23.6100","9242068.0000","23.7300","24.0700","23.3800"
"2015/09/24","23.4400","9560631.0000","22.8600","23.6800","22.5000"
"2015/09/23","23.0000","4040849.0000","22.9100","23.1400","22.8201"
"2015/09/22","22.8900","5660428.0000","23.0200","23.1800","22.7650"
"2015/09/21","23.5300","7046566.0000","23.3200","23.5800","23.2000"
"2015/09/18","23.2900","8151848.0000","22.9900","23.4900","22.8500"
"2015/09/17","23.3100","6692041.0000","23.5000","23.7100","23.2600"
"2015/09/16","23.1000","4337343.0000","22.9000","23.2300","22.7250"
