datetime,close,open,high,low,volume,missing
2016-05-26,452.4,448.3,453.0,446.8,3.76,0
2016-05-27,472.7,452.1,478.2,452.1,12.12,0
2016-05-28,521.5,470.6,529.1,468.0,12.46,0
2016-05-29,513.8,522.1,540.0,485.0,8.12,0
2016-05-30,527.0,517.6,535.0,510.0,6.06,0
2016-05-31,532.1,527.6,548.5,515.0,12.01,0
2016-06-01,538.7,532.4,542.9,525.5,5.39,0
2016-06-02,539.0,537.0,540.0,529.1,3.91,0
2016-06-03,567.9,538.0,578.4,535.7,8.72,0
2016-06-04,573.9,569.9,588.7,558.5,6.19,0
2016-06-05,573.8,573.5,582.0,566.0,5.34,0
2016-06-06,583.5,573.8,586.0,573.8,4.42,0
2016-06-07,576.8,584.1,594.4,563.0,6.66,0
2016-06-08,583.2,577.5,584.3,571.9,3.25,0
2016-06-09,576.4,583.0,583.1,573.0,3.76,0
2016-06-10,577.9,576.1,580.0,572.0,3.46,0
2016-06-11,592.1,576.5,594.0,575.9,2.77,0
2016-06-12,667.9,610.0,683.0,603.2,13.88,0
2016-06-13,702.0,668.7,725.0,655.0,17.25,0
2016-06-14,685.7,703.8,704.5,655.0,10.61,0
2016-06-15,693.0,685.3,695.8,672.1,5.75,0
2016-06-16,765.6,695.0,773.1,689.8,17.75,0
2016-06-17,747.0,767.4,778.7,706.4,14.63,0
2016-06-18,755.0,745.0,778.8,723.0,5.83,0
2016-06-19,760.5,753.5,764.9,740.1,2.61,0
2016-06-20,735.0,759.1,764.0,725.0,7.84,0
2016-06-21,668.4,725.0,728.2,625.0,32.75,0
2016-06-22,594.1,665.4,677.6,593.0,15.62,0
2016-06-23,624.7,602.8,632.7,540.2,23.8,0
2016-06-24,656.7,622.6,683.9,620.8,16.06,0
2016-06-25,663.2,660.8,684.5,639.4,6.56,0
2016-06-26,628.6,658.8,662.9,608.6,5.28,0
2016-06-27,648.2,630.2,653.5,618.0,8.48,0
2016-06-28,645.4,657.5,665.5,635.5,5.46,0
2016-06-29,634.4,644.3,645.0,621.1,9.09,0
2016-06-30,666.8,635.9,671.2,628.1,7.43,0
2016-07-01,677.0,666.3,684.1,659.7,6.42,0
2016-07-02,702.5,674.5,704.9,672.7,5.43,0
2016-07-03,664.1,702.5,705.0,646.3,7.21,0
2016-07-04,678.7,659.8,682.3,640.1,4.18,0
2016-07-05,666.6,678.7,682.4,661.6,3.1,0
2016-07-06,674.5,669.1,679.0,662.1,3.54,0
2016-07-07,636.4,674.7,678.4,605.5,12.65,0
2016-07-08,664.0,638.9,665.0,635.0,6.48,0
2016-07-09,652.5,663.0,664.0,626.0,6.11,0
2016-07-10,646.5,647.8,650.9,636.8,2.27,0
2016-07-11,647.4,648.8,659.6,639.3,2.97,0
2016-07-12,671.7,649.3,678.0,646.0,4.15,0
2016-07-13,661.5,663.5,670.0,654.5,6.37,0
2016-07-14,660.5,652.2,664.9,650.0,2.38,0
2016-07-15,665.0,660.3,670.0,658.4,3.21,0
2016-07-16,662.0,664.6,666.7,655.0,1.64,0
2016-07-17,678.2,662.5,684.2,661.3,3.41,0
2016-07-18,673.5,679.5,682.2,666.1,2.99,0
2016-07-19,673.9,673.5,675.8,666.0,1.86,0
2016-07-20,667.0,674.8,675.0,660.0,3.4,0
2016-07-21,664.3,667.0,667.1,660.1,2.49,0
2016-07-22,653.0,663.3,666.3,645.0,5.03,0
2016-07-23,653.8,647.9,656.8,646.0,1.27,0
2016-07-24,659.5,655.5,665.0,652.0,1.4,0
2016-07-25,654.4,659.6,662.0,652.3,2.43,0
2016-07-26,652.2,655.0,656.9,645.0,3.38,0
2016-07-27,655.6,651.2,660.0,646.3,2.62,0
2016-07-28,653.4,655.1,657.9,652.4,1.88,0
2016-07-29,657.0,654.8,657.5,653.0,1.29,0
2016-07-30,654.4,654.9,657.5,652.2,0.7,0
2016-07-31,620.0,654.0,654.7,620.0,4.52,0
2016-08-01,607.6,622.5,630.0,604.0,5.34,0
2016-08-02,515.0,606.8,613.0,465.3,20.39,0
2016-08-03,565.6,540.0,572.3,521.0,15.29,0
2016-08-04,575.5,564.0,584.0,552.0,8.43,0
2016-08-05,576.6,578.1,578.2,562.0,4.73,0
2016-08-06,588.8,573.0,592.0,562.6,6.01,0
2016-08-07,592.6,589.5,598.8,582.1,2.9,0
2016-08-08,589.5,592.5,594.0,583.6,3.17,0
2016-08-09,583.5,591.8,591.8,579.4,3.16,0
2016-08-10,591.7,582.7,603.0,580.0,5.15,0
2016-08-11,587.6,590.5,597.8,585.2,2.51,0
2016-08-12,586.0,585.3,591.2,580.5,2.13,0
2016-08-13,582.1,585.3,590.0,581.7,0.95,0
2016-08-14,567.5,583.5,583.9,556.2,4.8,0
2016-08-15,565.8,568.8,573.7,554.9,4.53,0
2016-08-16,577.5,564.2,579.8,563.0,4.79,0
2016-08-17,570.5,575.0,577.9,566.0,4.1,0
2016-08-18,569.7,570.9,575.9,568.8,3.96,0
2016-08-19,572.1,571.5,574.9,552.3,4.63,0
2016-08-20,580.0,573.0,580.0,568.5,2.35,0
2016-08-21,578.5,577.7,584.0,576.0,1.13,0
2016-08-22,583.8,577.5,586.0,572.5,5.05,0
2016-08-23,580.7,582.8,585.0,576.0,4.18,0
2016-08-24,577.1,580.3,582.1,575.4,2.97,0
2016-08-25,577.0,577.7,578.8,571.2,4.19,0
2016-08-26,577.8,575.8,582.5,574.1,3.27,0
2016-08-27,567.4,577.9,579.1,564.8,2.69,0
2016-08-28,573.0,567.5,573.0,566.8,1.0,0
2016-08-29,571.5,573.2,575.0,568.6,2.33,0
2016-08-30,575.2,570.7,576.5,568.5,4.41,0
2016-08-31,570.8,575.9,576.5,568.4,3.63,0
2016-09-01,571.6,570.8,572.9,566.9,2.77,0
2016-09-02,572.0,571.0,574.2,567.0,2.94,0
2016-09-03,592.5,572.0,598.6,569.0,4.58,0
2016-09-04,604.3,596.3,609.0,590.9,3.91,0
2016-09-05,603.7,605.7,607.3,592.5,3.83,0
2016-09-06,609.0,605.0,609.7,601.0,4.03,0
2016-09-07,614.4,608.9,615.9,604.7,4.37,0
2016-09-08,625.7,614.4,629.0,611.7,4.35,0
2016-09-09,622.0,625.7,627.5,612.9,3.27,0
2016-09-10,622.0,622.0,625.0,618.7,1.52,0
2016-09-11,603.8,621.7,629.0,594.6,5.29,0
2016-09-12,607.0,604.1,609.2,602.0,3.51,0
2016-09-13,607.7,606.4,609.6,603.3,3.45,0
2016-09-14,607.9,607.5,610.7,606.0,2.89,0
2016-09-15,605.2,608.5,609.0,602.3,3.07,0
2016-09-16,605.9,606.7,609.0,603.5,2.59,0
2016-09-17,604.0,607.0,607.6,601.1,1.11,0
2016-09-18,608.0,602.9,609.1,602.0,1.29,0
2016-09-19,607.9,608.0,609.5,603.0,2.47,0
2016-09-20,607.0,608.7,608.9,605.3,2.43,0
2016-09-21,594.7,601.0,601.0,592.1,3.65,0
2016-09-22,594.0,595.5,596.4,592.5,2.31,0
2016-09-23,602.5,595.4,602.9,593.0,3.97,0
2016-09-24,600.1,600.5,603.6,597.8,1.09,0
2016-09-25,597.4,600.0,602.0,596.0,1.07,0
2016-09-26,604.3,599.0,607.3,596.1,4.01,0
2016-09-27,604.6,606.7,608.4,600.0,3.02,0
2016-09-28,603.7,604.3,605.3,601.4,2.18,0
2016-09-29,605.0,603.9,606.0,601.0,2.7,0
2016-09-30,608.3,605.6,608.4,603.2,2.62,0
2016-10-01,612.0,608.2,614.3,608.2,1.46,0
2016-10-02,608.6,613.0,613.0,605.0,1.4,0
2016-10-03,611.1,608.6,611.6,606.6,1.99,0
2016-10-04,607.2,612.8,612.8,605.0,2.94,0
2016-10-05,611.0,607.2,612.0,605.8,2.26,0
2016-10-06,610.3,608.0,610.5,607.1,2.0,0
2016-10-07,614.2,610.3,616.3,607.5,4.02,0
2016-10-08,614.5,614.9,617.0,612.5,0.88,0
2016-10-09,613.6,614.3,615.0,610.0,1.17,0
2016-10-10,615.4,612.1,616.5,612.1,2.21,0
2016-10-11,638.9,616.4,639.0,614.6,8.07,0
2016-10-12,635.1,638.3,640.0,628.8,2.65,0
2016-10-13,635.6,634.5,636.0,630.0,2.37,0
2016-10-14,638.4,635.2,640.0,630.5,3.13,0
2016-10-15,636.0,638.2,642.0,635.3,1.42,0
2016-10-16,638.1,635.3,641.4,635.2,1.28,0
2016-10-17,635.7,639.0,640.0,632.1,3.95,0
2016-10-18,635.6,637.0,637.8,631.5,2.72,0
2016-10-19,628.0,636.0,638.0,624.1,4.44,0
2016-10-20,627.7,627.8,630.2,625.0,2.03,0
2016-10-21,629.0,628.0,632.4,627.5,3.02,0
2016-10-22,655.0,629.0,656.0,628.6,4.33,0
2016-10-23,649.7,654.5,656.0,647.5,2.52,0
2016-10-24,648.1,648.7,652.3,640.0,4.62,0
2016-10-25,648.3,649.0,657.6,643.0,5.96,0
2016-10-26,673.1,652.0,677.0,651.7,6.68,0
2016-10-27,682.7,674.6,685.9,665.6,4.36,0
2016-10-28,685.3,684.7,687.2,677.0,3.53,0
2016-10-29,712.1,685.9,718.0,684.9,4.01,0
2016-10-30,696.4,711.1,711.8,691.5,3.7,0
2016-10-31,697.7,697.1,707.0,683.6,4.63,0
2016-11-01,726.6,697.0,737.0,695.4,6.51,0
2016-11-02,733.0,726.6,735.9,717.3,3.99,0
2016-11-03,681.0,742.0,745.2,670.3,12.06,0
2016-11-04,703.0,684.8,707.7,681.0,5.28,0
2016-11-05,703.6,703.0,707.3,694.7,1.9,0
2016-11-06,710.2,703.3,714.4,697.9,2.29,0
2016-11-07,706.5,709.9,709.9,698.3,2.98,0
2016-11-08,710.2,702.9,712.9,701.0,5.51,0
2016-11-09,720.4,708.2,740.9,705.5,9.7,0
2016-11-10,714.5,721.5,722.0,707.0,4.9,0
2016-11-11,715.8,714.5,720.9,712.2,3.28,0
2016-11-12,703.0,716.4,716.4,701.0,2.74,0
2016-11-13,701.5,701.2,702.9,683.2,6.02,0
2016-11-14,704.7,700.4,705.9,697.1,7.28,0
2016-11-15,710.8,705.0,716.5,703.0,5.63,0
2016-11-16,738.0,711.1,742.9,708.4,11.34,0
2016-11-17,737.0,739.7,750.0,732.2,6.64,0
2016-11-18,746.0,736.0,753.0,731.3,4.25,0
2016-11-19,749.6,749.0,755.1,742.6,1.96,0
2016-11-20,727.1,750.1,753.8,714.0,5.52,0
2016-11-21,737.0,727.1,739.2,727.0,4.01,0
2016-11-22,746.6,736.9,750.0,730.3,4.97,0
2016-11-23,740.2,749.1,750.0,729.9,4.42,0
2016-11-24,735.7,740.2,741.2,729.0,4.0,0
2016-11-25,737.0,735.6,737.0,728.0,3.33,0
2016-11-26,729.9,737.0,737.6,722.3,2.27,0
2016-11-27,726.1,729.9,732.0,722.4,3.44,0
2016-11-28,731.0,727.3,732.4,724.1,4.74,0
2016-11-29,731.0,731.0,733.3,721.0,5.19,0
2016-11-30,742.1,730.7,744.5,727.0,6.21,0
2016-12-01,751.6,742.1,755.0,740.2,6.1,0
2016-12-02,770.0,751.5,778.1,750.8,8.06,0
2016-12-03,762.8,770.9,771.0,752.4,2.76,0
2016-12-04,762.0,763.0,763.0,752.4,3.14,0
2016-12-05,750.0,762.0,762.1,743.0,5.54,0
2016-12-06,758.9,749.5,759.9,748.0,6.7,0
2016-12-07,766.8,759.0,769.6,751.8,4.75,0
2016-12-08,768.0,764.0,772.0,762.3,4.48,0
2016-12-09,769.5,766.8,774.0,766.3,2.86,0
2016-12-10,772.3,769.6,774.1,768.1,2.2,0
2016-12-11,768.2,772.3,772.3,764.0,1.38,0
2016-12-12,777.9,769.0,779.0,769.0,2.79,0
2016-12-13,778.7,777.0,793.3,765.1,4.84,0
2016-12-14,776.3,775.3,781.0,770.7,2.31,0
2016-12-15,774.8,777.0,779.1,771.0,2.95,0
2016-12-16,780.3,776.3,782.5,771.2,3.29,0
2016-12-17,788.4,781.3,790.9,780.4,2.39,0
2016-12-18,788.7,788.3,791.0,780.0,2.52,0
2016-12-19,790.7,788.3,794.4,787.0,3.88,0
2016-12-20,801.0,791.0,803.0,787.1,3.98,0
2016-12-21,828.1,798.7,830.0,796.8,9.19,0
2016-12-22,858.9,832.0,875.0,827.3,12.03,0
2016-12-23,916.0,858.9,920.0,858.9,16.19,0
2016-12-24,892.6,914.5,918.5,878.9,5.99,0
2016-12-25,891.7,892.6,895.0,859.0,3.97,0
2016-12-26,899.1,890.7,905.2,888.0,3.46,0
2016-12-27,929.9,897.8,936.4,891.0,7.17,0
2016-12-28,976.0,930.3,976.0,929.5,12.02,0
2016-12-29,969.0,976.5,980.7,950.0,7.79,0
2016-12-30,959.0,970.0,970.0,931.0,10.69,0
2016-12-31,964.3,959.5,966.4,944.1,4.03,0
2017-01-01,998.8,966.3,1005.0,960.5,6.67,0
2017-01-02,1014.1,997.8,1032.0,990.0,8.09,0
2017-01-03,1037.0,1011.4,1039.0,1000.0,8.78,0
2017-01-04,1122.6,1035.5,1139.9,1028.6,21.37,0
2017-01-05,994.0,1114.4,1136.7,885.4,34.74,0
2017-01-06,891.6,1004.7,1027.0,871.0,27.6,0
2017-01-07,897.1,894.0,906.0,812.3,19.7,0
2017-01-08,906.2,906.2,941.8,881.3,8.85,0
2017-01-09,900.0,909.8,912.9,875.0,8.66,0
2017-01-10,908.0,896.1,912.5,889.4,7.93,0
2017-01-11,788.8,905.0,918.4,755.0,35.45,0
2017-01-12,816.0,778.7,833.0,751.3,17.3,0
2017-01-13,826.9,807.5,831.4,775.0,11.3,0
2017-01-14,819.7,826.0,837.8,810.0,6.58,0
2017-01-15,822.5,819.5,823.5,808.0,4.2,0
2017-01-16,829.6,821.9,835.0,818.1,6.14,0
2017-01-17,906.1,831.8,908.5,827.0,12.17,0
2017-01-18,876.7,906.0,916.0,851.7,11.02,0
2017-01-19,900.5,887.7,910.0,878.9,11.07,0
2017-01-20,895.6,902.2,902.4,880.0,6.61,0
2017-01-21,921.1,895.8,928.0,895.0,5.82,0
2017-01-22,919.4,922.0,937.7,886.8,7.07,0
2017-01-23,921.4,923.8,927.6,913.2,3.34,0
2017-01-24,893.0,913.2,923.0,886.3,8.82,0
2017-01-25,893.0,885.5,904.0,884.5,5.29,0
2017-01-26,916.3,893.3,919.5,892.9,5.11,0
2017-01-27,917.8,915.0,924.9,908.0,4.82,0
2017-01-28,917.8,918.0,921.0,913.1,1.14,0
2017-01-29,913.1,918.6,920.0,910.5,1.32,0
2017-01-30,921.1,913.1,923.0,910.0,3.0,0
2017-01-31,965.0,920.0,970.0,917.5,9.32,0
2017-02-01,983.4,964.0,987.0,962.0,6.87,0
2017-02-02,1008.2,983.8,1011.7,973.1,8.21,0
2017-02-03,1012.6,1009.2,1022.6,987.0,10.8,0
2017-02-04,1034.4,1015.1,1044.2,1004.0,5.73,0
2017-02-05,1014.6,1033.7,1034.6,1004.7,4.32,0
2017-02-06,1023.7,1010.0,1031.9,1005.1,5.07,0
2017-02-07,1054.1,1024.0,1056.3,1021.3,5.28,0
2017-02-08,1057.0,1052.5,1070.0,1025.0,9.57,0
2017-02-09,982.0,1051.7,1074.7,913.7,24.96,0
2017-02-10,997.6,985.7,1010.7,950.0,10.63,0
2017-02-11,1012.0,995.5,1020.0,987.6,4.43,0
2017-02-12,1001.6,1011.0,1012.0,992.0,2.66,0
2017-02-13,1000.3,1000.7,1007.9,975.1,4.54,0
2017-02-14,1011.5,1000.7,1019.0,988.0,6.54,0
2017-02-15,1011.5,1008.9,1013.8,1001.0,3.1,0
2017-02-16,1032.7,1011.5,1043.2,1010.8,6.0,0
2017-02-17,1055.5,1032.7,1065.0,1032.0,6.09,0
2017-02-18,1056.4,1055.5,1069.0,1046.1,4.47,0
2017-02-19,1051.8,1056.4,1061.9,1039.1,2.27,0
2017-02-20,1084.0,1051.8,1090.0,1044.4,3.66,0
2017-02-21,1124.6,1084.0,1126.9,1077.0,8.39,0
2017-02-22,1130.0,1124.6,1143.0,1098.2,11.67,0
2017-02-23,1188.1,1130.0,1193.9,1120.7,11.75,0
2017-02-24,1180.1,1188.1,1220.0,1091.1,19.6,0
2017-02-25,1152.2,1180.1,1184.7,1127.0,6.24,0
2017-02-26,1179.1,1152.2,1185.0,1133.0,3.54,0
2017-02-27,1194.6,1179.1,1198.0,1169.0,4.64,0
2017-02-28,1191.2,1194.6,1210.0,1176.3,7.56,0
2017-03-01,1226.4,1191.2,1231.0,1188.3,6.01,0
2017-03-02,1257.6,1226.4,1283.3,1215.0,7.76,0
2017-03-03,1285.3,1257.6,1298.0,1255.0,7.55,0
2017-03-04,1260.0,1285.3,1289.6,1230.0,4.95,0
2017-03-05,1273.0,1260.0,1275.0,1240.0,3.03,0
2017-03-06,1278.5,1273.0,1285.0,1251.0,4.25,0
2017-03-07,1233.1,1278.5,1281.6,1176.0,14.45,0
2017-03-08,1150.1,1233.1,1245.5,1145.5,13.39,0
2017-03-09,1190.9,1150.1,1208.0,1135.0,7.65,0
2017-03-10,1117.0,1190.9,1350.0,975.0,33.19,0
2017-03-11,1176.6,1117.0,1198.0,1106.5,7.35,0
2017-03-12,1226.6,1176.6,1241.8,1170.9,5.79,0
2017-03-13,1242.5,1226.6,1249.0,1215.4,5.63,0
2017-03-14,1245.9,1242.5,1260.0,1226.5,5.75,0
2017-03-15,1257.3,1245.9,1260.0,1238.3,3.92,0
2017-03-16,1172.6,1257.3,1259.0,1130.0,15.24,0
2017-03-17,1071.0,1172.6,1173.2,1063.0,16.7,0
2017-03-18,969.4,1071.0,1099.0,944.4,21.29,0
2017-03-19,1018.0,969.4,1063.7,969.4,12.2,0
2017-03-20,1036.0,1018.0,1053.0,1010.0,7.49,0
2017-03-21,1114.4,1036.0,1117.9,1034.9,11.13,0
2017-03-22,1037.6,1114.4,1114.4,988.0,14.52,0
2017-03-23,1029.7,1037.6,1054.4,1010.7,5.92,0
2017-03-24,929.1,1029.7,1032.0,920.0,16.07,0
2017-03-25,956.0,929.1,963.4,891.3,13.51,0
2017-03-26,960.0,956.0,997.0,937.5,9.01,0
2017-03-27,1039.9,960.0,1043.0,953.0,8.69,0
2017-03-28,1044.0,1039.9,1068.3,1014.9,9.11,0
2017-03-29,1036.0,1044.0,1059.4,1008.2,9.38,0
2017-03-30,1033.7,1036.0,1050.2,1017.1,8.64,0
2017-03-31,1070.3,1033.7,1081.0,1031.4,12.06,0
2017-04-01,1083.9,1070.3,1097.0,1061.6,5.21,0
2017-04-02,1078.0,1083.9,1100.0,1066.5,7.64,0
2017-04-03,1144.8,1078.0,1152.0,1076.2,11.08,0
2017-04-04,1143.0,1144.8,1162.9,1118.8,7.42,0
2017-04-05,1134.6,1143.0,1145.0,1111.0,5.58,0
2017-04-06,1190.8,1134.6,1201.4,1134.4,9.13,0
2017-04-07,1190.7,1190.8,1202.0,1176.0,5.45,0
2017-04-08,1184.0,1190.7,1197.3,1166.7,2.72,0
2017-04-09,1206.2,1184.0,1216.9,1174.0,4.82,0
2017-04-10,1209.3,1206.2,1219.7,1195.0,3.66,0
2017-04-11,1219.0,1209.3,1229.0,1198.0,3.49,0
2017-04-12,1212.2,1219.0,1224.6,1208.0,3.48,0
2017-04-13,1172.9,1212.2,1219.4,1141.0,7.14,0
2017-04-14,1170.3,1172.9,1193.0,1142.0,8.98,0
2017-04-15,1173.4,1170.3,1192.5,1165.0,1.8,0
2017-04-16,1162.3,1173.4,1179.3,1150.0,2.66,0
2017-04-17,1176.5,1162.3,1192.5,1161.0,3.57,0
2017-04-18,1202.6,1176.5,1210.0,1175.9,5.51,0
2017-04-19,1204.0,1202.6,1210.0,1190.0,6.05,0
2017-04-20,1234.2,1204.0,1243.9,1201.7,5.97,0
2017-04-21,1243.6,1234.2,1252.3,1231.7,4.98,0
2017-04-22,1233.2,1243.6,1247.2,1199.0,4.12,0
2017-04-23,1242.0,1233.2,1249.0,1223.4,2.6,0
2017-04-24,1253.6,1242.0,1254.0,1234.0,3.05,0
2017-04-25,1269.0,1253.6,1280.0,1251.1,5.25,0
2017-04-26,1288.0,1269.0,1330.0,1265.0,8.69,0
2017-04-27,1331.5,1288.0,1342.0,1285.0,6.67,0
2017-04-28,1330.7,1331.5,1347.0,1299.0,8.23,0
2017-04-29,1333.0,1330.7,1342.8,1316.0,3.93,0
2017-04-30,1350.2,1333.0,1356.0,1315.7,3.54,0
2017-05-01,1390.9,1350.2,1425.0,1341.2,8.6,0
2017-05-02,1447.8,1390.9,1481.7,1388.0,8.92,0
2017-05-03,1503.2,1447.8,1516.0,1431.0,11.05,0
2017-05-04,1537.2,1503.2,1623.0,1444.9,18.82,0
2017-05-05,1514.9,1537.2,1609.0,1495.0,15.6,0
2017-05-06,1558.0,1514.9,1579.0,1505.0,7.9,0
2017-05-07,1554.0,1558.0,1565.0,1525.0,7.67,0
2017-05-08,1649.5,1554.0,1654.0,1554.0,19.23,0
2017-05-09,1720.3,1649.5,1760.4,1616.1,16.79,0
2017-05-10,1772.6,1720.3,1794.2,1682.0,11.26,0
2017-05-11,1828.4,1772.6,1892.0,1745.0,14.74,0
2017-05-12,1691.5,1828.4,1832.0,1650.0,17.06,0
2017-05-13,1776.9,1691.5,1785.8,1601.5,10.53,0
2017-05-14,1784.0,1776.9,1815.0,1753.0,4.82,0
2017-05-15,1705.5,1784.0,1784.0,1682.6,13.31,0
2017-05-16,1700.0,1705.5,1750.0,1641.2,16.47,0
2017-05-17,1783.0,1700.0,1840.4,1670.0,17.79,0
2017-05-18,1879.0,1783.0,1881.8,1766.3,11.92,0
2017-05-19,1958.0,1879.0,1970.0,1875.0,14.12,0
2017-05-20,2014.0,1958.0,2021.0,1914.0,12.31,0
2017-05-21,2017.6,2014.0,2063.1,1961.5,6.76,0
2017-05-22,2100.0,2017.6,2230.3,2008.8,15.31,0
2017-05-23,2264.2,2100.0,2275.0,2088.4,14.14,0
2017-05-24,2420.3,2264.2,2481.8,2264.2,22.14,0
2017-05-25,2292.5,2420.3,2760.1,2221.0,32.94,0
2017-05-26,2279.8,2292.5,2599.1,2060.0,28.13,0
2017-05-27,2042.0,2279.8,2339.9,1850.0,26.21,0
2017-05-28,2178.8,2042.0,2314.0,2041.5,15.37,0
2017-05-29,2292.1,2178.8,2350.0,2110.0,12.12,0
2017-05-30,2203.5,2292.1,2339.1,2160.0,13.89,0
2017-05-31,2298.0,2203.5,2334.0,2154.3,16.28,0
2017-06-01,2413.6,2298.0,2456.4,2296.8,18.39,0
2017-06-02,2488.9,2413.6,2489.0,2370.0,12.42,0
2017-06-03,2540.9,2488.9,2584.3,2445.0,10.81,0
2017-06-04,2530.3,2540.9,2569.0,2460.0,8.83,0
2017-06-05,2698.0,2530.3,2699.4,2525.3,12.22,0
2017-06-06,2880.7,2698.0,2933.0,2689.4,26.67,0
2017-06-07,2683.0,2880.7,2893.3,2612.5,16.96,0
2017-06-08,2806.0,2683.0,2815.0,2613.1,13.25,0
2017-06-09,2822.3,2806.0,2868.2,2780.4,8.04,0
2017-06-10,2900.0,2822.3,2913.0,2800.0,9.59,0
2017-06-11,2954.2,2900.0,2967.5,2861.5,6.83,0
2017-06-12,2667.1,2954.2,2980.0,2480.0,31.53,0
2017-06-13,2703.0,2667.1,2783.6,2638.6,16.04,0
2017-06-14,2450.0,2703.0,2801.0,2320.0,29.47,0
2017-06-15,2424.9,2450.0,2516.2,2120.0,36.74,0
2017-06-16,2484.7,2424.9,2540.0,2307.7,13.8,0
2017-06-17,2630.0,2484.7,2674.4,2420.5,11.14,0
2017-06-18,2517.0,2630.0,2665.0,2460.6,9.42,0
2017-06-19,2598.0,2517.0,2598.0,2481.0,10.56,0
2017-06-20,2740.0,2598.0,2783.0,2581.0,15.89,0
2017-06-21,2657.0,2740.0,2789.0,2611.0,15.67,0
2017-06-22,2713.5,2657.0,2740.0,2594.6,10.79,0
2017-06-23,2685.1,2713.5,2745.0,2657.5,8.23,0
2017-06-24,2557.7,2685.1,2725.0,2512.1,13.34,0
2017-06-25,2502.0,2557.7,2635.7,2432.0,10.34,0
2017-06-26,2421.2,2502.0,2550.0,2315.0,22.09,0
2017-06-27,2565.0,2421.2,2565.0,2291.0,19.11,0
2017-06-28,2559.9,2565.0,2593.0,2468.0,12.25,0
2017-06-29,2541.6,2559.9,2594.8,2500.3,8.12,0
2017-06-30,2465.5,2541.6,2564.6,2451.0,8.71,0
2017-07-01,2412.4,2465.5,2517.1,2390.0,8.86,0
2017-07-02,2504.4,2412.4,2528.7,2374.3,8.74,0
2017-07-03,2550.5,2504.4,2595.0,2472.7,11.52,0
2017-07-04,2596.1,2550.5,2639.5,2540.1,9.65,0
2017-07-05,2602.9,2596.1,2623.0,2530.1,10.88,0
2017-07-06,2600.4,2602.9,2614.0,2522.0,8.33,0
2017-07-07,2501.5,2600.4,2605.0,2475.0,9.43,0
2017-07-08,2550.1,2501.5,2555.0,2462.0,5.4,0
2017-07-09,2502.3,2550.1,2564.6,2500.5,4.48,0
2017-07-10,2323.4,2502.3,2527.9,2261.9,17.29,0
2017-07-11,2306.0,2323.4,2399.0,2242.6,17.58,0
2017-07-12,2388.0,2306.0,2408.8,2239.5,12.88,0
2017-07-13,2340.0,2388.0,2425.2,2312.9,8.43,0
2017-07-14,2213.4,2340.0,2357.8,2140.0,12.61,0
2017-07-15,1970.5,2213.4,2220.0,1967.7,19.88,0
2017-07-16,1917.6,1970.5,2044.4,1830.0,25.56,0
2017-07-17,2226.0,1917.6,2230.0,1910.6,26.43,0
2017-07-18,2303.7,2226.0,2392.0,2164.0,25.19,0
2017-07-19,2265.2,2303.7,2402.5,2223.0,17.01,0
2017-07-20,2875.0,2265.2,2938.0,2265.2,30.97,0
2017-07-21,2670.0,2875.0,2887.4,2611.4,20.71,0
2017-07-22,2832.7,2670.0,2882.0,2644.6,12.81,0
2017-07-23,2749.0,2832.7,2855.0,2640.0,11.0,0
2017-07-24,2760.0,2749.0,2800.0,2701.0,10.0,0
2017-07-25,2564.8,2760.0,2775.8,2450.0,21.33,0
2017-07-26,2525.0,2564.8,2609.0,2400.0,17.71,0
2017-07-27,2666.3,2525.0,2695.0,2509.6,11.83,0
2017-07-28,2777.0,2666.3,2825.0,2655.8,14.06,0
2017-07-29,2680.6,2777.0,2785.6,2631.8,10.78,0
2017-07-30,2742.4,2680.6,2774.4,2569.7,9.68,0
2017-07-31,2855.8,2742.4,2890.0,2680.0,11.11,0
2017-08-01,2731.0,2855.8,2929.2,2615.0,12.52,0
2017-08-02,2703.5,2731.0,2760.0,2650.0,9.48,0
2017-08-03,2793.4,2703.5,2807.4,2698.8,7.96,0
2017-08-04,2855.0,2793.4,2877.5,2765.9,7.64,0
2017-08-05,3263.6,2855.0,3339.7,2848.3,16.99,0
2017-08-06,3222.8,3263.6,3296.5,3146.1,6.0,0
2017-08-07,3387.6,3222.8,3430.0,3186.0,12.04,0
2017-08-08,3412.4,3387.6,3490.0,3300.0,15.83,0
2017-08-09,3343.0,3412.4,3423.1,3178.7,14.27,0
2017-08-10,3413.0,3343.0,3448.0,3311.2,9.03,0
2017-08-11,3645.1,3413.0,3705.0,3390.7,11.92,0
2017-08-12,3855.1,3645.1,3934.0,3586.9,12.34,0
2017-08-13,4053.9,3855.1,4190.0,3841.7,15.88,0
2017-08-14,4306.2,4053.9,4329.4,3965.0,14.21,0
2017-08-15,4155.7,4306.2,4400.0,3800.0,25.5,0
2017-08-16,4378.8,4155.7,4379.8,3926.1,12.92,0
2017-08-17,4276.5,4378.8,4480.0,4167.2,14.57,0
2017-08-18,4100.0,4276.5,4368.0,3965.0,17.33,0
2017-08-19,4099.5,4100.0,4188.0,3900.0,15.03,0
2017-08-20,4058.7,4099.5,4126.0,4000.0,6.24,0
2017-08-21,3987.5,4058.7,4080.0,3949.8,9.78,0
2017-08-22,4085.0,3987.5,4139.3,3600.0,23.5,0
